Blütenblätter,Flower petals,14,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,85,4 oder weniger,4 or less,,,/uploads/Bluetenblaetter_1_8f236e6e7a.svg,0,0,0,0,0,0,0,0,0,0,20,70,0,20,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,70,70,70,70,0,20,0,0,0,0,0,0,0,0,0,0,0,70,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70,70,70,0,30,0,30,0,0,0,100,100,0,0,100,0,0,0,0,0,100,0,0,30,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,70,70,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,30,0,0,20,20,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,50,0,0,0,0,0,0,0,0,100,0,0,70,0,100,70,70,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,70,0,0,70,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,70,0,70,70,0,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,70,0,0,70,70,0,70,0,0,0,0,0
,,,,,,,86,5 oder mehr,5 or more,,,/uploads/Bluetenblaetter_2_266dee7a28.svg,100,0,0,30,100,100,0,0,100,100,10,0,100,10,100,100,100,0,100,30,30,100,100,100,30,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,10,0,100,100,70,100,100,100,70,0,100,30,0,100,0,100,50,50,50,50,100,100,100,100,100,100,30,30,30,30,30,30,30,30,30,30,30,30,30,100,100,0,0,0,0,30,0,100,0,100,100,100,0,0,50,100,0,100,100,30,100,100,0,100,70,0,30,100,100,0,100,100,100,100,100,100,100,100,100,100,30,100,0,0,100,0,0,100,100,100,100,100,100,100,100,100,30,100,100,100,30,100,100,0,30,100,30,100,0,100,0,10,10,0,100,100,100,100,100,100,100,100,70,70,70,100,100,100,0,0,0,0,100,100,100,100,30,30,30,30,0,100,80,0,100,0,0,0,70,100,100,100,100,30,30,0,100,100,30,100,30,100,0,100,30,100,30,30,30,30,30,100,0,100,100,100,30,0,30,30,100,30,30,100,100,30,30,0,100,100,30,100,70,0,100,100,0,30,30,100,30,30,100,0,100,100,30,100,0,0,0,100,100,0,100,0,0,30,0,0,0,100,30,0,0,100,70,70,30,100,30,100,100,100,100,30,100,100,30,30,100,30,30,30,30,100,100,100,100,100,100,100,0,100,30,0,30,30,0,0,0,0,30,30,30,0,100
,,,,,,,87,"anders, z.B. spiegelsymmetrisch, verwachsen",Other,,,/uploads/Bluetenblaetter_3_37e1183ffd.svg,0,0,0,70,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,70,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,30,0,0,0,0,0,0,0,0,0,0,100,0,70,30,0,0,0,50,50,50,50,0,0,0,0,0,0,70,70,70,70,70,100,70,70,70,70,70,70,70,0,0,30,30,30,30,70,0,0,0,0,0,0,0,0,50,0,0,0,0,70,0,0,0,0,30,0,70,0,0,70,0,0,0,0,0,0,0,0,0,0,70,0,30,30,0,0,30,0,0,0,0,0,0,0,0,0,70,0,0,0,70,0,0,30,70,0,70,0,70,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,70,0,0,0,0,0,0,30,0,0,30,30,0,0,0,0,0,70,70,0,0,0,70,0,70,0,0,0,70,0,70,70,70,70,70,0,0,0,0,0,70,0,70,70,0,70,70,0,0,70,70,0,0,0,0,0,0,30,0,0,30,0,70,0,0,0,0,30,0,0,70,0,0,100,100,0,0,30,0,30,30,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,70,70,0,70,70,70,40,0,0,0,0,0,0,0,0,0,0,30,0,70,30,30,100,30,70,70,70,0,0
,,,,,,,88,keine ,None,,,,0,100,100,0,0,0,100,100,0,0,70,0,0,70,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,70,100,0,0,30,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,70,70,0,0,0,0,0,0,0,0,0,30,30,30,0,0,0,100,0,100,50,0,0,0,0,0,70,70,70,0,0,20,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,70,0,30,0,0,0,0,70,0,0,70,70,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,70,0,0,0,0,0,100,100,0,30,30,70,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,70,0,70,0,0,0,0,0,0,0,0,100,0
Blüte,Flower,15,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,89,groß (> 2 Euro),Large (> 2 Euro),,,/uploads/Bluete_1_37f14ab671.svg,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,30,0,100,0,0,0,30,0,0,30,0,100,0,0,0,0,0,0,0,0,0,0,0,30,0,0,30,30,0,100,0,100,0,0,0,100,0,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,100,0,100,100,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,30,30,0,0,0,0,0,0,30,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,30,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,100,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
,,,,,,,90,mittelgroß,Medium,,,/uploads/Bluete_2_81fda03534.svg,0,0,0,100,0,0,0,0,0,0,0,0,30,0,30,0,100,0,100,30,20,0,0,0,100,100,30,100,0,100,0,0,100,100,0,0,0,0,0,0,100,100,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,100,0,100,0,0,0,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,30,0,0,0,0,100,0,100,0,0,0,0,0,0,100,0,0,0,0,100,100,0,0,0,0,0,0,100,0,0,50,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,30,0,30,0,0,100,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,100,0,0,100,0,0,0,30,0,0,0,0,0,0,50,30,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,100,100,50,100,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,30,0,0,0,50,50,0,0,0,100,0,0,0,0,100,0,0,100,0,0,0,0,0,0,100,0,0,30,30,30,0,30,0,0,0,0,100,100,100,0,100,0,0,0,0,0,30,0,0,0,0,0,0,0,0,100,0,0,100,100,0,0
,,,,,,,91,klein (< 1 Cent),Small (< 1 cent),,,/uploads/Bluete_3_89a9d6c3cb.svg,0,0,0,0,30,100,0,0,0,0,0,70,0,0,0,0,0,70,0,0,50,100,0,0,0,0,0,0,0,0,0,70,0,0,0,100,50,0,100,0,0,0,0,70,100,70,70,0,0,0,0,0,30,0,0,0,30,0,30,0,100,0,0,0,0,0,0,0,0,0,0,100,100,100,0,100,100,100,0,30,0,0,100,30,0,0,0,30,0,100,100,100,100,0,0,0,50,30,100,100,30,100,0,70,0,100,100,0,0,100,0,100,0,0,100,0,100,100,0,0,0,0,0,0,0,0,0,0,70,100,70,70,100,0,70,0,0,0,30,30,0,0,100,0,0,0,0,0,70,70,0,70,100,0,100,0,70,70,0,0,0,70,100,0,70,0,0,100,100,0,0,0,0,0,100,40,0,70,0,0,50,0,70,100,100,0,0,0,100,100,0,0,100,100,70,70,0,0,0,0,0,100,100,70,100,100,100,100,100,0,0,0,0,0,70,70,70,70,70,100,0,0,100,100,70,0,50,70,100,70,70,30,30,50,100,100,100,70,0,100,0,100,0,0,70,30,70,0,30,30,100,70,100,0,100,0,0,50,0,0,0,70,0,100,100,0,100,0,100,0,0,0,0,0,50,50,0,0,0,30,0,0,0,0,0,30,100,100,30,0,0,0,70,0,100,0,100,0,0,0,100,100,50,70,70,70,100,100,0,100,100,0,0,0,0
,,,,,,,92,"sehr klein (viele, dicht stehend)","Very small (many, close together)",,,/uploads/Bluete_4_6da490587f.svg,70,0,0,0,70,0,0,0,100,100,50,30,70,50,70,70,0,30,0,40,30,0,100,70,0,0,70,0,70,0,0,30,0,0,70,0,0,70,0,0,0,0,70,30,0,30,30,0,50,0,100,100,70,100,70,70,70,0,70,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,100,70,100,100,0,70,0,0,100,70,70,0,0,0,0,0,100,0,0,70,0,0,70,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,30,0,30,30,0,0,30,0,70,70,70,70,0,70,0,70,70,0,0,0,30,30,0,30,0,100,0,50,30,30,0,50,50,30,0,0,30,0,0,0,0,0,100,70,100,70,0,30,0,30,0,0,0,70,30,0,0,0,0,0,0,0,70,0,0,0,30,30,100,0,0,0,0,0,0,30,0,0,0,0,0,70,0,70,0,0,30,30,30,30,30,0,0,100,0,0,30,0,0,30,0,30,30,70,70,0,0,0,0,30,0,0,100,0,70,70,30,70,30,100,70,70,0,30,0,70,0,100,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,100,0,0,30,0,30,70,70,70,70,0,70,70,0,0,70,0,0,0,30,0,0,100,0,100,70,70,0,0,0,30,30,30,0,0,0,0,0,0,0,0,70
,,,,,,,93,keine oder unscheinbar,None or not very noticeable,,,,0,100,100,0,0,0,100,100,0,0,50,0,0,50,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,100,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,100,50,50,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,100,0,100,100,0,0,0,0,0,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,100,100,0,50,50,70,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,100,0
Blattstellung,Leaf arrangement,16,,,1,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,94,tief unten am Sproß in einer oder mehreren Rosetten (grundständig oder wirtelig),At the bottom in one or more rosettes,,,/uploads/Blattstellung_1_5e8562a570.svg,100,100,100,0,0,0,0,0,0,0,0,0,100,50,50,50,50,0,0,0,0,0,0,50,0,100,0,50,50,100,50,0,30,0,0,0,0,50,0,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,50,0,50,0,0,0,0,0,0,50,50,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,40,50,40,90,100,40,0,0,0,0,0,100,100,0,0,0,0,0,50,0,50,0,0,50,100,0,100,0,0,0,0,50,0,0,0,0,0,0,50,0,100,50,50,0,0,0,0,0,0,50,50,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,20,0,0,0,100,40,40,50,0,50,100,0,50,0,50,0,0,0,0,0,0,0,0,0,80,0,0,70,100,0,0,0,50,50,50,100,0,0,100,50,50,0,40,0,100,50,50,0,40,0,0,0,0,0,50,0,40,30,80,0,0,0,0,0,0,0,0,0,50,50,100,100,0,0,0,0,50,50,50,50,0,0,0,0,0,0,40,0,50,0,20,0,0,0,100,0,0,0,30,70,0,50,0,0,100,0,50,50,50,0,0,0,40,0,0,30,80,100,50,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,100,30,0,100,0,100,0,0,0,0,0,0,100,0,0
,,,,,,,95,einzeln am Stängel (wechselständig),Single on stem (alternate),,,/uploads/Blattstellung_2_43e35e505b.svg,0,0,0,100,100,0,0,0,0,80,100,0,0,50,50,50,0,0,100,100,80,0,80,50,80,0,100,0,50,0,50,0,0,20,100,100,100,50,100,80,50,50,100,100,0,100,100,0,100,100,100,100,100,100,100,100,100,0,0,0,0,50,100,100,100,100,100,100,0,0,0,0,0,0,80,80,80,80,80,80,80,80,80,80,0,0,0,0,0,40,50,40,10,0,40,0,100,80,100,100,0,0,100,100,100,100,100,50,100,50,100,100,50,0,0,0,0,80,100,100,50,0,80,80,80,80,80,50,100,0,50,50,0,100,100,100,100,100,50,50,0,100,80,0,0,100,0,0,80,0,0,100,0,80,100,100,80,0,100,100,100,100,0,50,50,60,80,0,100,0,40,40,50,100,50,0,70,50,70,0,0,100,0,0,0,100,100,100,0,0,100,100,0,0,100,100,0,0,0,0,0,0,0,0,50,0,0,40,0,0,50,50,100,20,80,80,80,80,80,50,100,40,70,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100,100,100,100,50,50,50,50,80,80,80,0,0,100,40,100,50,50,60,100,80,80,0,100,100,0,70,30,100,0,50,50,0,100,50,50,50,100,100,100,40,100,100,70,20,0,50,100,100,0,0,100,80,80,80,0,0,0,80,100,100,100,100,0,0,0,0,80,0,0,0,80,0,80,100,0,100,100
,,,,,,,96,gegenüber am Stängel (gegenständig),Opposite,,,/uploads/Blattstellung_3_231a010261.svg,0,0,0,0,0,100,100,100,100,20,0,100,0,0,0,0,50,100,0,0,20,100,20,0,20,0,0,50,0,0,0,100,70,80,0,0,0,0,0,20,0,0,0,0,100,0,0,100,0,0,0,0,0,0,0,0,0,0,100,50,100,0,0,0,0,0,0,0,50,50,100,100,0,0,20,20,20,20,20,20,20,20,20,20,100,100,100,0,0,20,0,20,0,0,20,100,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,20,0,0,0,100,20,20,20,20,20,0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,20,0,100,0,100,100,20,100,100,0,100,20,0,0,20,100,0,0,0,0,100,0,0,20,20,100,0,0,20,20,0,0,0,0,30,0,30,50,100,0,100,100,100,0,0,0,100,20,0,0,30,0,0,0,100,50,50,50,0,100,100,0,0,50,100,20,100,0,0,0,0,40,20,20,20,20,20,0,0,20,0,20,100,100,100,100,100,100,100,100,0,50,50,0,0,0,0,0,0,0,0,0,0,20,20,20,100,100,0,20,0,0,50,20,0,20,20,0,0,0,100,0,0,0,50,50,50,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,100,100,0,20,20,20,100,100,0,20,0,0,0,0,0,70,100,0,20,0,100,100,20,100,20,0,0,0,0
Blattform,Leaf shape,17,Teilblätter von einem zusammengesetzten Blatt wirken manchmal wie einzelne Blätter. Schau also genau hin wie die einzelnen Blätter angeordnet sind. ,Partial leaves of a compound leaf sometimes look like single leaves. So look carefully at how the individual leaves are positioned. ,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,97,zusammengesetzt (gefiedert) ,Compound,,,/uploads/Blattform_1_1_0a54c05d53.svg,0,0,0,0,30,0,0,0,70,70,0,0,0,0,0,0,0,0,0,30,70,0,100,0,70,0,0,70,0,70,30,0,0,0,0,0,0,0,0,70,70,0,30,0,0,0,30,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,60,70,70,70,70,70,70,70,70,0,0,0,0,0,30,0,60,0,0,70,0,0,70,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70,0,0,0,0,100,70,70,70,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,30,70,0,0,0,0,100,0,0,100,0,0,0,0,30,0,0,0,70,70,0,0,0,70,70,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,30,0,0,0,0,0,0,0,0,0,0,70,0,0,30,0,0,0,70,70,70,30,70,0,0,70,30,70,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,30,0,0,0,0,30,70,70,70,60,0,70,0,0,0,70,0,70,70,0,0,30,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,70,0,0,0,0,0,0,0,0,0,0,70,70,70,70,0,0,0,70,0,0,0,0,0,0,0,0,70,0,0,0,70,0,70,0,0,0,100
,,,,,,,98,"oval, rund oder eiförmig ","Oval, round or egg-shaped",,,/uploads/Blattform_2_1_c4345b5bf3.svg,0,0,100,100,0,100,0,100,0,30,0,50,100,50,0,0,50,0,50,0,30,100,0,0,30,0,0,0,0,0,0,30,0,100,0,0,100,0,100,10,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,100,100,70,100,50,0,50,100,80,0,0,70,30,50,100,100,100,30,20,30,0,30,30,30,30,30,30,100,70,100,0,50,0,50,20,0,50,30,100,0,30,100,0,0,50,50,0,100,50,100,0,50,50,0,0,100,0,100,0,0,0,0,0,0,0,0,30,0,10,0,0,100,0,100,100,100,0,0,0,0,0,0,0,0,100,30,0,0,0,100,0,0,100,50,0,100,0,0,100,0,0,100,0,0,40,0,100,50,30,30,100,0,0,30,30,0,0,0,0,0,0,0,0,100,0,100,100,100,30,0,0,50,100,0,0,0,100,0,0,0,0,0,0,0,100,100,0,0,0,0,30,100,0,0,100,0,50,30,30,30,30,30,100,100,0,0,30,100,0,50,40,0,100,100,0,0,100,100,40,0,0,100,50,0,0,50,70,70,0,30,30,30,10,0,30,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,50,100,0,100,100,100,0,0,0,0,30,30,30,50,50,100,0,0,0,100,100,30,30,0,30,50,100,0,30,100,0,0,0,0,0,100,0,30,100,100,100,0,100,0,100,100,0,0
,,,,,,,99,"länglich, schmal ","Elongated, narrow",,,/uploads/Blattform_3_1_c182f812bd.svg,0,100,0,0,0,0,0,0,0,0,0,0,0,50,0,0,50,0,0,0,0,0,0,0,0,100,100,0,0,0,0,70,100,0,100,100,0,0,0,20,0,0,0,50,0,0,0,0,100,0,100,0,0,100,100,100,0,0,0,30,0,50,0,0,0,0,0,0,30,70,50,0,0,0,0,20,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,100,0,0,0,100,50,50,0,0,50,0,100,50,50,0,100,0,0,0,0,0,0,0,0,0,30,0,0,30,0,0,0,0,100,0,0,0,50,100,100,0,0,0,0,100,0,0,0,0,0,0,0,30,0,50,0,0,0,0,0,0,100,0,0,30,0,100,0,0,0,0,0,100,30,0,0,0,0,0,100,0,0,0,100,0,0,0,0,0,30,30,0,0,0,0,100,0,0,100,100,0,100,100,100,100,0,0,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,50,30,100,0,0,30,100,0,0,30,100,100,0,50,0,30,0,0,0,0,0,0,0,20,0,0,100,0,100,0,100,0,0,100,0,0,100,0,0,30,100,50,0,0,0,0,0,0,0,0,100,0,70,70,50,50,0,100,100,30,0,0,0,0,30,0,0,0,100,0,0,100,0,0,100,100,0,0,0,0,0,0,30,0,30,0,0,0,0
,,,,,,,100,"dreieckig, herz- oder pfeilförmig","Triangular, heart-shaped or arrow-shaped",,,/uploads/Blattform_4_1_98c1767e58.svg,0,0,0,0,0,0,100,0,0,0,100,50,0,0,0,0,0,100,50,0,0,0,0,0,0,0,0,30,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,50,0,50,0,0,50,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,0,0,100,70,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0,0,0,0,40,70,100,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,30,0,0,0,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,50,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0
,,,,,,,101,eingeschnitten,Incised,,,/uploads/Blattform_5_1_61a7478b4a.svg,100,0,0,0,70,0,0,0,30,0,0,0,0,0,100,100,0,0,0,70,0,0,0,100,0,0,0,0,100,0,70,0,0,0,0,0,0,100,0,0,30,100,70,50,100,100,70,100,0,100,0,0,50,0,0,0,100,0,0,0,0,0,100,50,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,70,0,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,100,30,30,0,0,100,70,0,0,0,20,30,100,0,0,0,0,0,50,0,0,100,100,100,100,0,0,0,100,100,100,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,70,0,0,100,30,100,0,0,100,0,0,0,100,0,0,0,0,0,0,0,0,100,0,70,0,0,0,70,0,0,0,0,0,0,0,100,100,100,0,0,100,70,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,70,0,0,30,70,0,0,0,10,100,0,0,100,0,30,0,30,30,0,0,70,0,100,100,70,0,0,0,100,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,50,0,0,0,0,0,100,100,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0
